link,name,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Dribbling,Curve,Free kick accuracy,Long passing,Ball control,Acceleration,Sprint speed,Agility,Reactions,Balance,Shot power,Jumping,Stamina,Strength,Long shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing tackle,Sliding tackle,GK diving,GK handling,GK kicking,GK positioning,GK reflexes
http://sofifa.com/player/233825,Nicolas Leguizamon,35,72,71,60,66,70,41,33,51,68,75,74,73,67,63,73,74,75,76,61,70,18,72,39,55,72,24,21,25,8,11,5,10,13
http://sofifa.com/player/215144,Emanuel Insua,62,55,67,68,30,68,33,42,65,69,71,75,67,69,65,72,76,82,67,63,82,68,63,60,41,65,68,71,72,8,11,7,14,8
http://sofifa.com/player/210281,Cristian Pellerano,51,65,68,71,67,65,71,67,68,69,53,56,60,68,59,73,76,75,81,73,80,71,67,68,65,73,70,67,62,10,10,6,7,7
http://sofifa.com/player/162411,Emanuel Villa,61,74,81,64,66,62,65,62,56,65,39,46,63,75,61,71,78,45,80,62,66,45,78,63,68,78,36,30,37,13,7,15,12,6
http://sofifa.com/player/192367,Ignacio Canuto,42,38,72,63,37,55,49,45,50,62,54,56,66,65,72,65,77,66,81,50,69,66,23,48,51,60,70,70,69,15,10,12,13,13
http://sofifa.com/player/142705,Mariano Gonzalez,75,71,62,72,65,75,71,73,68,75,61,60,72,66,75,78,61,65,67,77,77,60,68,73,60,73,50,55,49,15,10,8,14,8
http://sofifa.com/player/215155,Fernando Zuqui,60,65,56,77,49,71,61,58,73,75,66,69,80,76,75,63,63,77,67,64,60,66,65,69,53,67,57,59,58,1,1,1,1,1
http://sofifa.com/player/215157,Federico Lertora,64,52,63,69,53,64,57,58,68,70,66,65,62,65,56,59,75,75,70,40,68,67,54,63,58,61,77,76,72,8,7,14,8,7
http://sofifa.com/player/158088,Pablo Alvarez,59,43,62,76,43,59,66,53,62,64,66,69,64,71,74,70,75,71,80,59,81,73,52,51,49,72,76,74,71,6,7,6,11,16
http://sofifa.com/player/214671,Rodrigo Gomez,69,65,52,68,57,73,73,73,67,71,83,86,84,67,87,72,59,85,39,75,68,55,58,58,67,52,47,46,46,14,15,10,15,7
http://sofifa.com/player/235675,Mateo Garcia,68,73,34,70,66,78,65,55,55,74,77,67,82,66,87,60,41,71,31,67,33,21,62,65,54,61,22,25,20,5,6,13,6,15
http://sofifa.com/player/202154,Fabian Bordagaray,65,75,59,63,58,72,61,75,62,77,71,75,63,63,68,68,67,70,71,77,43,40,75,61,72,65,26,39,29,10,16,10,8,6
http://sofifa.com/player/215216,Alexis Niz,62,39,70,51,30,34,28,27,50,53,61,69,57,68,61,56,91,65,71,46,64,74,30,29,41,64,72,72,69,7,11,14,14,13
http://sofifa.com/player/221619,Victor Cabrera,34,34,60,65,31,62,34,30,68,66,70,71,65,64,59,40,59,62,70,46,82,73,26,48,44,59,71,73,68,15,14,15,10,7
http://sofifa.com/player/165561,Cristian Villagra,70,49,55,72,43,68,56,39,69,66,80,79,70,71,72,73,60,64,70,57,80,70,55,61,56,69,69,71,73,14,10,6,7,10
http://sofifa.com/player/210363,Lucas Wilchez,65,65,39,73,62,72,65,75,68,72,69,73,76,62,86,69,61,60,63,67,56,40,69,71,59,70,29,35,28,16,8,9,9,7
http://sofifa.com/player/223422,Emanuel Loeschbor,32,40,70,59,28,40,32,28,45,53,61,60,42,69,64,42,76,56,79,39,66,67,26,32,40,53,71,72,71,6,9,14,10,12
http://sofifa.com/player/214979,Juan Musso,20,18,15,31,15,16,16,12,24,20,46,42,32,57,39,18,51,35,70,14,27,18,19,48,25,43,20,14,16,72,70,71,71,75
http://sofifa.com/player/171975,Gonzalo Bergessio,58,72,69,65,63,65,59,56,50,66,67,64,69,74,68,74,78,55,80,59,85,25,72,65,68,73,26,29,30,6,8,9,8,6
http://sofifa.com/player/227530,Damian Lemos,56,37,72,64,31,60,60,53,66,62,64,69,64,74,60,46,74,84,73,36,84,73,50,56,51,67,70,72,74,8,16,12,15,8
http://sofifa.com/player/214733,Maximiliano Cerato,65,62,53,67,52,73,54,62,46,71,91,91,90,54,75,60,53,78,48,56,51,27,73,64,60,57,15,17,20,7,8,12,12,14
http://sofifa.com/player/224461,Walter Montoya,66,54,46,64,48,78,65,52,65,69,82,79,76,66,80,62,61,65,56,77,53,28,68,74,51,60,41,40,38,9,10,12,15,13
http://sofifa.com/player/153061,Gustavo Colman,74,56,52,78,57,70,75,60,74,73,55,61,65,74,68,72,53,47,62,69,58,59,70,79,72,74,49,48,53,16,10,10,15,8
http://sofifa.com/player/185061,Javier Morales,70,71,51,74,69,66,79,70,72,70,63,55,68,59,69,77,55,45,57,75,66,52,73,72,72,70,35,39,25,12,16,9,8,15
http://sofifa.com/player/153062,Victor Figueroa,65,65,42,71,64,71,75,70,75,73,82,76,78,72,85,73,81,74,36,70,74,58,64,76,34,74,37,49,38,6,16,13,12,16
http://sofifa.com/player/153066,Lucas Licht,80,52,53,52,48,76,73,68,71,69,78,79,73,66,77,71,76,70,60,68,65,67,53,64,83,74,75,73,71,8,14,6,15,8
http://sofifa.com/player/212715,Sebastian Palacios,62,66,53,65,62,74,62,45,60,68,90,90,91,68,89,73,73,70,59,65,65,47,70,62,53,70,25,32,34,15,13,6,13,9
http://sofifa.com/player/237291,Gustavo Blanco Leschuk,29,67,80,67,54,63,30,39,22,60,69,67,48,69,45,71,60,57,82,68,48,24,81,49,56,62,23,24,17,8,11,14,13,10
http://sofifa.com/player/163056,Nereo Champagne,13,17,20,18,16,12,15,18,25,15,40,36,56,67,32,25,62,31,62,15,30,23,10,50,20,44,20,14,13,70,68,66,72,71
http://sofifa.com/player/179698,Leandro Grimi,75,56,68,63,49,63,34,48,60,65,70,66,72,67,65,70,83,73,71,70,80,67,61,68,56,67,74,73,74,6,10,16,11,11
http://sofifa.com/player/214772,Nicolas Pasquini,73,59,56,71,52,72,75,68,66,71,78,75,74,75,76,74,72,73,57,66,69,69,67,71,61,66,60,66,68,15,11,13,8,8
http://sofifa.com/player/223243,Emanuel Aguilera,37,40,65,60,33,52,59,67,58,62,54,63,35,67,34,58,55,67,81,56,66,69,55,47,64,58,72,73,69,8,16,13,16,8
http://sofifa.com/player/223245,Brian Fernandez,62,63,62,68,64,76,71,67,64,74,87,88,89,68,89,75,83,69,59,70,37,19,66,64,52,68,19,24,21,9,10,16,7,13
http://sofifa.com/player/198426,Gonzalo Castellani,68,62,68,75,61,71,76,72,71,74,65,69,70,65,75,80,59,63,80,72,78,59,65,71,72,74,28,41,31,12,13,7,14,11
http://sofifa.com/player/215076,Lorenzo Faravelli,64,65,45,69,54,71,57,65,67,69,74,76,76,69,74,59,72,72,64,74,71,76,64,63,63,67,49,75,68,11,14,10,9,14
http://sofifa.com/player/207657,Fernando Barrientos,71,42,49,70,42,68,63,58,72,70,69,67,74,67,76,75,71,82,65,72,61,64,63,70,50,63,56,69,61,8,10,9,9,8
http://sofifa.com/player/222511,Ezequiel Unsain,15,14,15,34,18,21,20,17,23,22,45,39,50,67,51,22,60,32,63,12,18,20,9,41,22,23,12,19,20,78,64,73,60,74
http://sofifa.com/player/139057,Clemente Rodriguez,71,58,42,67,53,64,46,53,62,69,76,70,71,64,80,65,81,74,64,51,72,68,60,64,48,74,65,73,72,16,11,10,15,13
http://sofifa.com/player/202811,Emiliano Martinez,22,16,26,27,23,13,22,20,46,26,59,57,49,60,49,28,60,14,70,26,37,13,12,49,42,37,12,20,20,71,68,73,67,72
http://sofifa.com/player/193602,Maximiliano Coronel,45,29,71,58,42,42,44,47,56,55,58,51,51,68,51,62,85,54,71,33,71,65,24,42,40,39,69,74,73,11,9,14,13,6
http://sofifa.com/player/232517,Nicolas Silva,69,52,36,69,48,77,66,72,67,66,88,85,94,65,94,52,56,69,31,51,33,19,60,62,47,63,11,15,16,8,13,11,14,6
http://sofifa.com/player/226636,Nicolas Sanchez,67,57,46,73,53,68,66,68,67,67,78,75,80,62,77,61,55,81,59,58,52,36,65,71,61,60,45,46,47,8,14,10,11,15
http://sofifa.com/player/232524,Nicolas Romat,68,40,78,64,21,63,40,43,59,63,61,68,58,75,60,72,75,77,75,59,65,77,45,35,39,64,78,64,62,9,7,13,13,14
http://sofifa.com/player/233292,Miguel Barbieri,28,27,74,50,33,45,32,32,45,46,69,70,56,63,59,56,92,58,82,25,72,66,39,34,42,66,72,69,68,8,9,12,12,12
http://sofifa.com/player/215117,Leandro Desabato,60,47,53,68,53,67,67,52,69,64,68,70,70,71,73,58,83,74,70,58,80,73,59,64,34,62,66,68,66,6,7,11,8,7
http://sofifa.com/player/142670,Rodrigo Brana,61,49,61,73,62,71,58,59,77,70,49,48,57,64,69,69,64,52,56,66,77,68,58,69,50,75,68,74,69,15,8,9,8,14
http://sofifa.com/player/214862,Leandro Benegas,41,73,69,56,70,58,45,40,44,63,75,75,65,69,60,76,72,81,81,68,54,39,68,45,69,60,24,21,16,6,6,14,10,8
http://sofifa.com/player/215380,Guido Milan,26,23,73,59,32,14,27,50,35,49,31,37,48,56,44,67,48,66,90,27,63,72,22,37,40,47,70,75,64,15,12,15,14,7
http://sofifa.com/player/169815,Carlos Luna,68,72,72,76,59,65,62,66,66,68,69,53,71,69,74,76,89,32,75,65,80,45,67,41,79,68,15,17,16,15,13,12,16,7
http://sofifa.com/player/223335,Lucas Diarte,53,26,56,62,28,57,31,33,35,65,60,67,63,74,67,40,90,76,65,23,54,61,45,33,43,64,73,76,82,7,14,7,14,15
http://sofifa.com/player/215147,Lautaro Giannetti,35,32,71,44,32,44,37,59,42,42,68,63,57,62,60,52,85,65,74,33,70,63,26,23,50,43,72,75,81,13,13,13,8,15
http://sofifa.com/player/190575,Franco Zuculini,62,52,57,74,51,68,57,60,70,73,67,69,72,68,76,70,76,72,62,58,68,68,60,68,48,72,60,68,64,15,6,7,12,7
http://sofifa.com/player/192370,Mauro Formica,66,66,65,63,65,74,63,59,67,72,76,76,69,64,76,72,73,54,58,73,52,33,67,71,66,58,23,24,29,14,14,9,13,14
http://sofifa.com/player/193141,Ivan Pillud,65,34,65,64,53,61,71,64,62,63,80,82,62,70,64,73,78,75,80,55,74,65,55,57,69,67,68,69,71,16,14,7,11,7
http://sofifa.com/player/215165,Ciro Rius,73,58,55,68,46,75,66,61,68,72,78,76,77,68,75,72,45,78,62,48,59,24,67,72,63,62,34,33,35,16,15,15,10,7
http://sofifa.com/player/210814,Julian Velazquez,44,41,73,50,36,50,36,35,48,50,67,65,68,62,54,61,73,68,72,32,70,64,36,48,48,60,74,71,74,15,14,7,15,11
http://sofifa.com/player/142720,Carlos Araujo,55,33,58,75,56,67,53,47,66,75,75,63,71,68,68,65,73,71,64,48,68,65,36,59,61,61,72,73,72,16,16,16,8,8
http://sofifa.com/player/219521,Manuel Garcia,17,14,19,23,16,16,13,15,22,15,49,41,52,68,55,17,62,42,46,14,20,27,19,53,20,24,20,17,18,71,65,64,67,73
http://sofifa.com/player/205186,Paulo Gazzaniga,21,12,14,32,8,20,33,21,49,20,63,65,64,59,49,49,66,45,67,19,32,16,13,52,41,49,18,20,11,67,73,84,68,71
http://sofifa.com/player/193414,Nicolas Colazo,68,56,62,69,46,71,77,71,68,69,82,81,77,65,79,76,70,74,62,70,67,64,69,69,69,66,64,68,67,13,6,8,11,13
http://sofifa.com/player/214665,Juan Ramirez,65,58,49,71,49,78,66,54,60,76,75,78,75,58,78,66,45,65,58,53,70,36,57,65,67,63,61,62,57,12,13,9,6,10
http://sofifa.com/player/158089,Pablo Ledesma,63,47,64,80,58,68,58,59,70,66,57,50,65,71,67,64,65,73,73,55,76,62,60,70,64,73,60,65,64,10,9,8,11,9
http://sofifa.com/player/192906,Luis Miguel Rodriguez,66,68,62,71,66,75,70,73,69,74,70,70,72,65,75,76,73,56,57,72,72,15,70,71,71,65,18,16,22,7,7,14,10,13
http://sofifa.com/player/165520,Oscar Scarione,71,66,65,70,71,72,73,70,68,69,67,67,71,68,76,76,50,71,56,70,55,42,68,71,71,69,29,32,30,14,7,16,10,11
http://sofifa.com/player/165784,Dario Bottinelli,68,60,39,72,55,67,75,78,70,74,54,59,78,56,76,72,58,74,67,72,54,58,65,80,76,64,25,30,22,15,12,14,14,6
http://sofifa.com/player/207769,Pablo Nicolas Caballero,46,71,81,70,67,63,33,29,45,65,35,40,40,74,52,72,76,38,75,62,68,25,76,53,72,66,27,25,26,15,10,9,13,13
http://sofifa.com/player/214447,Sergio Lopez,71,56,48,76,54,69,74,81,69,72,65,69,74,57,72,59,63,63,59,62,35,52,62,74,72,65,35,26,31,7,11,9,7,11
http://sofifa.com/player/215987,Facundo Oreja,69,27,45,64,28,53,53,35,62,61,75,65,72,84,83,56,76,51,61,53,79,75,63,60,47,67,76,71,75,16,13,14,13,10
http://sofifa.com/player/186550,Fabian Monzon,70,38,65,66,48,63,71,69,65,68,75,77,74,65,77,78,76,81,77,67,69,61,59,49,50,66,67,67,69,14,9,12,15,11
http://sofifa.com/player/226757,Matias Escudero,26,16,69,54,21,31,23,24,46,53,62,65,47,75,66,32,78,56,71,25,66,77,25,28,38,42,71,69,64,8,15,14,9,13
http://sofifa.com/player/227275,Agustin Rossi,16,12,18,29,15,19,17,21,24,21,44,45,36,72,37,24,60,26,71,20,22,25,17,30,22,38,14,19,16,65,67,59,74,71
http://sofifa.com/player/216015,Nestor Moiraghi,25,25,73,53,23,38,29,27,55,49,46,62,45,62,61,55,70,51,75,25,75,75,21,29,60,64,67,72,69,11,12,12,14,13
http://sofifa.com/player/214993,Pablo Alvarado,56,31,71,56,28,56,27,34,55,61,50,65,66,65,58,45,80,60,73,34,67,68,43,34,40,39,71,71,71,14,6,14,7,11
http://sofifa.com/player/123603,Hugo Campagnaro,58,28,66,56,29,49,37,35,56,53,36,55,53,63,66,68,83,56,86,36,66,67,38,44,38,73,72,70,70,10,13,15,12,15
http://sofifa.com/player/191443,Federico Mancinelli,61,33,68,62,34,55,39,29,43,65,52,43,52,74,71,56,62,75,75,50,75,66,55,31,55,66,81,69,61,13,10,11,15,10
http://sofifa.com/player/229595,Lucas Rodriguez,55,68,55,68,52,72,51,69,64,67,81,74,83,65,88,63,58,84,43,55,64,51,67,66,63,67,46,55,64,14,9,12,14,13
http://sofifa.com/player/215266,Lucas Melano,66,67,62,65,67,68,66,35,61,65,92,89,79,71,60,71,65,84,75,65,55,24,69,66,56,67,26,29,28,13,15,16,7,9
http://sofifa.com/player/234468,Emanuel Reynoso,52,49,59,75,48,77,63,62,63,66,71,62,90,57,76,62,60,66,43,65,71,41,56,80,61,44,35,40,47,7,11,9,5,9
http://sofifa.com/player/218345,Jonathan Zacaria,67,63,47,67,51,73,75,74,69,67,90,80,71,67,74,74,56,72,66,73,50,68,73,61,59,70,53,54,58,11,10,10,9,11
http://sofifa.com/player/232692,Guillermo Acosta,62,54,47,70,45,68,52,48,70,69,78,78,82,73,83,60,72,87,61,62,75,65,59,68,40,61,56,60,61,7,14,15,11,8
http://sofifa.com/player/236287,Nicolas Ibanez,39,72,70,61,64,63,58,41,58,62,73,75,70,67,72,71,77,73,71,63,55,18,74,58,59,63,17,22,21,11,6,12,13,13
http://sofifa.com/player/213253,Hernan Grana,69,43,53,61,40,71,55,45,57,66,74,78,78,64,74,66,70,82,64,65,73,69,62,64,56,57,66,68,67,15,6,11,14,7
http://sofifa.com/player/223495,Ivan Rossi,55,44,39,65,44,64,51,41,62,66,71,74,69,53,70,58,59,73,72,62,82,59,52,60,43,62,76,81,78,7,12,13,10,14
http://sofifa.com/player/143112,Pablo Luguercio,59,63,64,62,60,67,43,46,58,67,78,91,78,71,74,71,64,67,62,63,75,34,69,67,68,64,34,36,33,7,9,13,12,13
http://sofifa.com/player/223241,Marcelo Benitez,68,33,53,63,34,58,53,29,62,63,76,77,72,62,72,52,76,83,63,64,68,68,62,63,26,58,63,68,66,9,11,8,9,10
http://sofifa.com/player/220938,Jorge Correa,64,66,46,61,67,71,65,64,62,70,79,75,80,68,83,74,56,78,56,80,49,36,68,64,54,66,19,26,21,7,12,12,15,7
http://sofifa.com/player/198156,Leandro Marin,70,49,72,66,48,68,42,28,67,65,70,70,66,62,61,61,74,74,71,48,79,62,45,53,50,68,65,67,71,10,8,6,10,15
http://sofifa.com/player/212506,Mauro Matos,47,67,81,64,65,56,68,53,51,64,50,53,56,69,58,71,88,50,73,71,46,25,78,49,75,68,23,25,27,8,13,16,14,14
http://sofifa.com/player/208158,Federico Andrada,64,68,64,67,56,70,60,61,61,68,73,76,72,65,73,73,72,74,72,63,43,27,67,68,66,65,20,24,19,10,11,6,13,6
http://sofifa.com/player/224542,Nery Leyes,58,35,65,64,38,58,59,46,61,62,64,66,58,64,58,57,62,79,79,49,80,72,54,56,45,55,66,72,68,16,7,12,16,9
http://sofifa.com/player/188194,Luis Ibanez,70,61,55,65,68,73,84,78,67,75,78,81,83,68,80,83,76,77,59,75,75,63,65,60,74,63,65,66,63,11,7,10,13,8
http://sofifa.com/player/237604,Alan Franco,31,23,72,35,35,28,31,35,26,56,62,63,44,66,72,41,72,73,69,28,66,71,29,35,41,50,72,73,64,6,8,12,7,13
http://sofifa.com/player/219174,Ramiro Carrera,74,65,64,59,58,66,72,73,59,62,83,81,70,69,70,71,91,77,73,66,52,45,68,70,65,63,37,41,39,14,16,15,8,12
http://sofifa.com/player/172094,Martin Bravo,65,65,66,68,64,72,59,53,68,66,73,76,75,64,77,72,77,74,67,68,59,30,66,65,67,77,28,31,27,9,6,7,11,16
http://sofifa.com/player/232514,Gabriel Carabajal,59,62,39,65,43,75,43,36,63,66,68,72,72,65,75,63,55,67,67,73,40,26,71,75,41,62,32,30,36,5,11,9,14,6
http://sofifa.com/player/156483,Cristian Lucchetti,23,13,23,34,18,24,27,30,32,35,40,45,44,69,45,40,62,35,55,16,45,17,16,51,54,31,16,22,13,70,65,75,62,75
http://sofifa.com/player/233029,Rodrigo Aliendro,56,67,72,67,56,72,55,47,64,68,80,79,75,60,73,66,78,78,63,63,64,28,60,64,52,52,38,47,41,6,12,10,13,13
http://sofifa.com/player/194885,Cristian Erbes,62,44,65,70,56,66,65,65,65,70,69,66,64,67,78,68,52,65,60,61,74,69,59,60,55,66,71,71,68,15,9,6,9,16
http://sofifa.com/player/215111,Gonzalo Veron,66,59,52,65,71,69,45,66,60,68,84,82,77,68,72,68,48,59,60,62,50,33,66,66,61,61,30,37,31,15,7,9,7,7
http://sofifa.com/player/211272,Claudio Corvalan,71,35,66,61,53,62,34,39,62,55,75,74,71,72,64,62,63,87,73,46,71,68,50,35,61,65,64,62,66,7,12,9,14,11
http://sofifa.com/player/152910,Cristian Nasuti,48,28,75,56,38,42,49,60,60,48,31,31,43,64,60,64,72,46,75,42,75,68,46,42,48,58,70,68,65,9,11,7,16,6
http://sofifa.com/player/203859,Lucas Aveldano,36,49,72,63,27,33,25,28,58,61,55,58,51,63,49,71,72,78,81,43,78,65,53,58,59,62,70,67,60,9,10,11,15,7
http://sofifa.com/player/215123,Alan Aguerre,14,20,17,25,16,17,18,18,21,19,49,43,45,70,57,18,61,34,62,14,23,19,11,49,22,50,14,19,12,67,70,60,68,69
http://sofifa.com/player/228179,Alexis Castro,63,66,67,67,50,72,59,58,65,68,78,77,78,65,73,63,70,70,65,76,44,74,68,66,53,66,58,63,52,8,14,16,7,13
http://sofifa.com/player/213588,Alejandro Sanchez,20,18,17,24,19,20,13,14,22,20,23,20,23,68,48,23,33,18,68,14,13,10,10,43,25,23,20,15,14,67,64,69,67,74
http://sofifa.com/player/203863,Luis Farina,65,61,58,67,53,72,73,68,63,73,74,71,76,70,78,68,66,46,61,59,45,49,63,69,65,61,41,50,48,10,9,7,9,9
http://sofifa.com/player/215130,Nelson Ibanez,19,14,13,23,18,20,12,13,24,16,46,44,38,56,55,21,51,37,65,16,32,18,14,27,23,30,19,14,12,74,65,76,64,72
http://sofifa.com/player/202331,Facundo Quignon,63,48,59,67,44,61,56,44,65,67,68,70,63,70,64,59,59,77,73,57,61,66,61,72,51,54,64,71,74,14,7,15,7,10
http://sofifa.com/player/203871,Valentin Viola,66,67,65,68,69,70,55,66,64,67,71,69,68,66,66,68,65,67,71,66,62,22,68,68,64,70,18,24,22,15,7,16,8,6
http://sofifa.com/player/219491,Rodrigo Erramuspe,35,27,71,48,36,36,29,31,39,49,46,55,43,64,44,46,69,63,80,30,65,63,26,32,62,56,71,73,69,10,15,9,15,6
http://sofifa.com/player/224876,Marcos Curado,29,27,72,52,36,29,33,28,41,46,55,59,39,72,49,61,71,63,80,28,71,65,31,31,47,61,71,68,62,12,15,8,10,8
http://sofifa.com/player/215149,Lucas Ceballos,71,41,56,67,42,66,53,42,64,65,77,79,89,65,90,50,82,76,43,44,74,65,53,62,44,54,63,66,64,6,14,8,12,11
http://sofifa.com/player/226162,Emiliano Buendia,70,67,66,74,49,69,72,58,72,70,71,71,73,59,75,48,44,58,59,64,59,59,62,63,49,61,66,59,49,11,10,13,7,9
http://sofifa.com/player/227186,Augusto Batalla,17,14,16,25,13,13,13,17,22,18,43,42,37,71,43,22,56,33,76,15,26,23,17,28,23,24,15,18,17,72,67,65,62,71
http://sofifa.com/player/217203,Leonardo Sanchez,34,28,72,43,33,40,36,29,38,43,43,33,34,68,37,56,33,57,90,22,66,65,27,29,47,50,72,74,68,10,10,10,9,12
http://sofifa.com/player/165493,Nicolas Navarro,18,17,15,35,20,19,16,20,22,25,50,52,58,68,41,16,53,37,52,15,31,17,12,41,23,61,16,14,19,69,68,68,68,69
http://sofifa.com/player/165494,Franco Niell,60,65,75,62,71,68,68,58,57,71,84,92,92,62,91,70,91,75,32,60,56,46,72,67,69,69,23,34,32,6,10,12,7,12
http://sofifa.com/player/179842,Jose San Roman,52,15,59,54,14,61,32,36,58,62,73,59,57,72,71,25,72,81,61,15,63,75,60,53,46,28,73,73,70,7,8,15,9,11
http://sofifa.com/player/214661,Gaspar Iniguez,62,43,49,72,48,68,58,45,69,71,67,67,75,65,78,68,72,77,68,63,63,66,64,65,51,59,63,68,61,14,15,8,14,16
http://sofifa.com/player/162949,Emiliano Armenteros,73,65,57,70,63,67,69,72,72,71,65,63,66,69,73,67,57,60,65,74,50,55,68,72,53,66,48,54,47,8,8,6,6,12
http://sofifa.com/player/223881,Julio Chiarini,15,18,20,25,15,13,20,17,21,17,45,49,33,57,58,18,59,31,57,15,19,23,12,51,22,21,12,11,15,67,65,81,73,72
http://sofifa.com/player/215178,Erik Godoy,69,30,66,61,32,45,33,28,51,56,65,68,48,64,55,40,74,75,80,26,79,62,26,30,40,53,66,67,67,11,11,7,13,8
http://sofifa.com/player/215183,Ezequiel Rescaldani,43,69,82,62,61,57,47,59,42,64,42,42,47,66,33,76,33,61,92,68,34,35,72,52,72,58,28,32,22,14,15,14,9,13
http://sofifa.com/player/215192,Gaston Diaz,75,44,55,69,43,68,69,65,69,71,81,77,84,70,79,71,70,83,61,69,73,66,69,76,44,52,60,59,61,7,8,8,7,8
http://sofifa.com/player/214937,Lucas Villalba,71,35,59,66,40,57,60,62,60,68,76,82,78,64,68,60,76,75,59,52,68,68,59,60,42,51,57,63,65,8,10,14,13,15
http://sofifa.com/player/219553,Claudio Aquino,66,67,58,69,65,67,64,36,66,69,72,74,76,62,74,68,70,70,73,67,45,49,66,70,67,61,33,29,26,10,15,16,15,10
http://sofifa.com/player/215213,Axel Werner,14,19,15,25,12,13,20,15,19,23,41,46,34,53,43,24,58,38,75,18,24,27,16,39,23,31,16,13,17,78,67,74,64,70
http://sofifa.com/player/143032,Ismael Blanco,63,68,72,67,69,70,66,57,64,71,50,54,68,68,70,74,75,66,59,65,56,42,74,57,80,62,42,34,39,11,9,6,8,6
http://sofifa.com/player/214971,Francisco Pizzini,61,59,52,65,44,73,71,49,67,71,77,77,81,63,71,68,58,67,72,65,33,28,65,67,62,71,14,24,23,7,11,10,9,11
http://sofifa.com/player/219844,Franco Bellocq,61,42,64,67,46,62,61,61,63,73,67,66,66,71,72,61,71,80,62,57,72,62,54,55,49,61,71,70,62,14,13,15,6,6
http://sofifa.com/player/220358,Facundo Monteseirin,44,23,71,57,34,60,44,28,48,60,52,56,40,56,55,63,74,58,80,34,59,65,31,35,40,49,70,71,70,14,13,12,14,7
http://sofifa.com/player/227274,David Barbona,67,60,45,64,58,70,60,62,63,67,79,84,76,65,77,65,68,70,62,58,44,26,66,59,59,54,36,40,38,8,6,13,12,11
http://sofifa.com/player/224459,Victor Salazar,56,46,49,67,33,70,46,35,57,61,91,90,89,61,81,53,70,83,57,48,71,62,56,40,36,47,63,71,70,13,16,8,7,13
http://sofifa.com/player/224205,Mariano Barbieri,70,62,60,66,52,71,50,39,65,65,77,76,93,61,92,63,75,71,33,72,45,26,67,63,48,52,20,24,26,14,13,16,8,16
http://sofifa.com/player/217807,Javier Mendoza,65,60,38,63,39,73,59,46,64,68,83,80,75,65,83,69,77,70,42,54,65,45,62,60,57,52,24,21,23,14,9,13,11,10
http://sofifa.com/player/216020,Leonardo Gil,78,35,77,78,37,73,67,76,74,59,73,68,71,56,73,67,83,75,59,74,77,58,61,70,39,65,65,69,70,12,7,9,16,16
http://sofifa.com/player/220128,Jonatan Cristaldo,59,68,65,66,70,69,68,48,51,69,76,76,77,64,75,73,55,70,63,68,65,34,68,59,65,67,21,23,21,13,13,16,12,9
http://sofifa.com/player/226787,Santiago Rosales,55,61,72,64,52,78,69,55,62,68,80,84,74,57,70,62,74,64,59,57,33,22,66,76,61,63,13,17,14,15,10,12,13,14
http://sofifa.com/player/185064,Fabian Espindola,69,68,61,62,64,72,73,68,56,68,75,71,74,66,70,76,72,79,64,64,80,32,69,70,69,65,27,22,13,15,13,10,6,14
http://sofifa.com/player/215020,Juan Ignacio Cavallaro,62,65,43,72,47,72,47,41,65,67,79,76,79,66,78,68,30,62,69,76,42,39,63,67,56,65,32,35,36,14,13,13,9,7
http://sofifa.com/player/214765,Marcelo Herrera,58,42,68,70,33,59,47,35,69,64,67,68,59,65,64,61,69,74,73,53,65,70,52,49,42,61,70,67,65,8,13,15,11,12
http://sofifa.com/player/214767,Luciano Balbi,71,43,46,61,42,65,59,46,63,66,81,77,83,67,79,58,79,75,64,49,73,68,54,39,44,56,62,67,69,7,9,7,11,12
http://sofifa.com/player/212208,Leonel Galeano,51,25,68,59,31,55,50,35,62,58,54,67,56,63,54,45,64,69,73,37,68,63,54,53,47,55,69,72,69,10,15,8,15,11
http://sofifa.com/player/212721,Nahuel Zarate,62,36,55,64,45,62,48,49,63,65,76,76,73,68,70,65,58,71,62,46,69,68,60,47,52,58,66,69,69,14,10,16,10,9
http://sofifa.com/player/232695,Franco Sbuttoni,24,25,73,68,22,38,26,17,54,52,51,38,40,67,32,45,59,59,84,20,73,69,26,24,29,60,71,64,60,9,10,12,11,5
http://sofifa.com/player/214776,Oscar Benitez,66,62,71,69,52,73,66,46,67,72,76,77,75,67,74,70,73,72,71,63,62,56,64,63,57,69,39,58,52,12,7,15,9,10
http://sofifa.com/player/219647,Agustin Vuletich,50,65,72,60,60,68,45,39,55,66,66,70,53,67,55,73,64,65,82,60,74,34,69,55,65,53,20,28,24,9,11,7,14,15
http://sofifa.com/player/143107,Marcos Gelabert,52,48,56,67,47,66,74,76,65,74,57,54,61,83,70,59,62,48,71,56,75,63,55,80,63,70,61,58,55,13,14,9,12,14
http://sofifa.com/player/227591,Alexis Canelo,70,68,58,66,50,73,51,42,58,72,82,81,73,55,65,76,69,65,63,66,61,27,60,58,61,67,22,21,21,9,8,8,15,7
http://sofifa.com/player/190987,Luciano Civelli,67,62,61,68,52,67,61,61,60,66,73,71,58,67,61,68,45,76,78,67,71,66,66,68,64,55,63,65,62,11,16,7,16,16
